 
2.0b4 - by Pat Niemeyer (pat@pat.net)
bsh % Loading config: C:/Users/QPI/Documents/QPI_Omni/drift_session/drift_config.json
Config loaded: N=2304 interval=300s
  [T=164] Pos30 -> img_000000164_ph_000.tif
  [T=164] Pos31 -> img_000000164_ph_000.tif
  [T=164] Pos32 -> img_000000164_ph_000.tif
  [T=164] Pos33 -> img_000000164_ph_000.tif
  [T=164] Pos34 -> img_000000164_ph_000.tif
  [T=164] Pos35 -> img_000000164_ph_000.tif
  [T=164] Pos36 -> img_000000164_ph_000.tif
  [T=164] Pos37 -> img_000000164_ph_000.tif
  [T=164] Pos38 -> img_000000164_ph_000.tif
  [T=164] Pos39 -> img_000000164_ph_000.tif
  [T=164] Pos40 -> img_000000164_ph_000.tif
  [T=164] Pos41 -> img_000000164_ph_000.tif
  [T=164] Pos42 -> img_000000164_ph_000.tif
  [T=164] Pos43 -> img_000000164_ph_000.tif
  [T=164] Pos44 -> img_000000164_ph_000.tif
  [T=164] Pos45 -> img_000000164_ph_000.tif
  [T=164] Pos46 -> img_000000164_ph_000.tif
  [T=164] Pos47 -> img_000000164_ph_000.tif
  [T=164] Pos48 -> img_000000164_ph_000.tif
  [T=164] Pos49 -> img_000000164_ph_000.tif
  [T=164] Pos50 -> img_000000164_ph_000.tif
  [T=164] Pos51 -> img_000000164_ph_000.tif
  [T=164] Pos52 -> img_000000164_ph_000.tif
  [T=164] Pos53 -> img_000000164_ph_000.tif
  [T=164] Pos54 -> img_000000164_ph_000.tif
  [T=164] Pos55 -> img_000000164_ph_000.tif
  [T=164] Pos56 -> img_000000164_ph_000.tif
  [T=164] Pos57 -> img_000000164_ph_000.tif
  [T=164] Pos58 -> img_000000164_ph_000.tif
  [T=164] Pos59 -> img_000000164_ph_000.tif
  [T=164] Pos60 -> img_000000164_ph_000.tif
  [T=164] Pos61 -> img_000000164_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=164] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000164_ph_000.tif
  bg:     img_000000164_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000164_ph_000.tif
  Phase saved: img_000000164_ph_000_phase.tif
    [grid cache] (+1,+0) loaded
    ch00: pass1=(+0.002,+0.302)px corr1=0.9513  grid=(+1,+0)  pass2=(+0.271,+0.359)px corr2=0.9724
    [grid cache] (+1,+1) loaded
    ch01: pass1=(+0.356,+0.322)px corr1=0.9451  grid=(+1,+1)  pass2=(+0.180,+0.374)px corr2=0.9856
    ch02: pass1=(-0.039,+0.268)px corr1=0.9548  grid=(+1,+0)  pass2=(+0.148,+0.310)px corr2=0.9806
    [grid cache] (+0,+0) loaded
    ch03: pass1=(+0.077,-0.017)px corr1=0.9827  grid=(+0,+0)  pass2=(+0.077,-0.017)px corr2=0.9827
    ch06: pass1=(+0.055,-0.026)px corr1=0.9883  grid=(+0,+0)  pass2=(+0.055,-0.026)px corr2=0.9883
    [grid cache] (+0,+2) loaded
    ch05: pass1=(+0.379,+0.177)px corr1=0.9817  grid=(+1,+1)  pass2=(+0.371,+0.252)px corr2=0.9952
    ch07: pass1=(+0.442,+0.074)px corr1=0.9657  grid=(+0,+2)  pass2=(+0.291,+0.095)px corr2=0.9731
    ch10: pass1=(-0.053,+0.058)px corr1=0.9892  grid=(+0,+0)  pass2=(-0.053,+0.058)px corr2=0.9892
    ch09: pass1=(-0.122,+0.068)px corr1=0.9903  grid=(+0,+0)  pass2=(-0.122,+0.068)px corr2=0.9903
    [grid cache] (+0,-1) loaded
    ch11: pass1=(-0.165,-0.048)px corr1=0.9809  grid=(+0,-1)  pass2=(+0.015,-0.047)px corr2=0.9740
    [grid cache] (+0,+1) loaded
    ch04: pass1=(+0.384,+0.063)px corr1=0.9868  grid=(+0,+1)  pass2=(+0.189,+0.076)px corr2=0.9946
    ch08: pass1=(+0.531,+0.118)px corr1=0.9817  grid=(+0,+2)  pass2=(+0.410,+0.123)px corr2=0.9891
  [外れ値除去] idx=[0, 1]: 2ch除外
  ECC平均: tx=+0.1381px  ty=+0.0892px  corr=0.9857  (使用10/12ch)
  Correction: stage_x=+0.0308um  stage_y=+0.0477um
  Cumulative: stage_x=+0.1053um  stage_y=+2.8106um
  [OK] Correction valid
[T=164] done  status: corrected

  [OK] dx=0.031um  dy=0.048um  corr=0.986
  Cumulative: x=-0.105um  y=-2.811um
  Waiting 232.4s until T=165
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 164 done (67.6s)

-- Timepoint 165 / 2303 ----------------
  Start: 08:18:49
  [T=165] Pos0 -> img_000000165_ph_000.tif
  [T=165] Pos1 -> img_000000165_ph_000.tif
  [T=165] Pos2 -> img_000000165_ph_000.tif
  [T=165] Pos3 -> img_000000165_ph_000.tif
  [T=165] Pos4 -> img_000000165_ph_000.tif
  [T=165] Pos5 -> img_000000165_ph_000.tif
  [T=165] Pos6 -> img_000000165_ph_000.tif
  [T=165] Pos7 -> img_000000165_ph_000.tif
  [T=165] Pos8 -> img_000000165_ph_000.tif
  [T=165] Pos9 -> img_000000165_ph_000.tif
  [T=165] Pos10 -> img_000000165_ph_000.tif
  [T=165] Pos11 -> img_000000165_ph_000.tif
  [T=165] Pos12 -> img_000000165_ph_000.tif
  [T=165] Pos13 -> img_000000165_ph_000.tif
  [T=165] Pos14 -> img_000000165_ph_000.tif
  [T=165] Pos15 -> img_000000165_ph_000.tif
  [T=165] Pos16 -> img_000000165_ph_000.tif
  [T=165] Pos17 -> img_000000165_ph_000.tif
  [T=165] Pos18 -> img_000000165_ph_000.tif
  [T=165] Pos19 -> img_000000165_ph_000.tif
  [T=165] Pos20 -> img_000000165_ph_000.tif
  [T=165] Pos21 -> img_000000165_ph_000.tif
  [T=165] Pos22 -> img_000000165_ph_000.tif
  [T=165] Pos23 -> img_000000165_ph_000.tif
  [T=165] Pos24 -> img_000000165_ph_000.tif
  [T=165] Pos25 -> img_000000165_ph_000.tif
  [T=165] Pos26 -> img_000000165_ph_000.tif
  [T=165] Pos27 -> img_000000165_ph_000.tif
  [T=165] Pos28 -> img_000000165_ph_000.tif
  [T=165] Pos29 -> img_000000165_ph_000.tif
  [T=165] Pos30 -> img_000000165_ph_000.tif
  [T=165] Pos31 -> img_000000165_ph_000.tif
  [T=165] Pos32 -> img_000000165_ph_000.tif
  [T=165] Pos33 -> img_000000165_ph_000.tif
  [T=165] Pos34 -> img_000000165_ph_000.tif
  [T=165] Pos35 -> img_000000165_ph_000.tif
  [T=165] Pos36 -> img_000000165_ph_000.tif
  [T=165] Pos37 -> img_000000165_ph_000.tif
  [T=165] Pos38 -> img_000000165_ph_000.tif
  [T=165] Pos39 -> img_000000165_ph_000.tif
  [T=165] Pos40 -> img_000000165_ph_000.tif
  [T=165] Pos41 -> img_000000165_ph_000.tif
  [T=165] Pos42 -> img_000000165_ph_000.tif
  [T=165] Pos43 -> img_000000165_ph_000.tif
  [T=165] Pos44 -> img_000000165_ph_000.tif
  [T=165] Pos45 -> img_000000165_ph_000.tif
  [T=165] Pos46 -> img_000000165_ph_000.tif
  [T=165] Pos47 -> img_000000165_ph_000.tif
  [T=165] Pos48 -> img_000000165_ph_000.tif
  [T=165] Pos49 -> img_000000165_ph_000.tif
  [T=165] Pos50 -> img_000000165_ph_000.tif
  [T=165] Pos51 -> img_000000165_ph_000.tif
  [T=165] Pos52 -> img_000000165_ph_000.tif
  [T=165] Pos53 -> img_000000165_ph_000.tif
  [T=165] Pos54 -> img_000000165_ph_000.tif
  [T=165] Pos55 -> img_000000165_ph_000.tif
  [T=165] Pos56 -> img_000000165_ph_000.tif
  [T=165] Pos57 -> img_000000165_ph_000.tif
  [T=165] Pos58 -> img_000000165_ph_000.tif
  [T=165] Pos59 -> img_000000165_ph_000.tif
  [T=165] Pos60 -> img_000000165_ph_000.tif
  [T=165] Pos61 -> img_000000165_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=165] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000165_ph_000.tif
  bg:     img_000000165_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000165_ph_000.tif
  Phase saved: img_000000165_ph_000_phase.tif
    [grid cache] (+1,+0) loaded
    ch01: pass1=(+0.047,+0.226)px corr1=0.9677  grid=(+1,+0)  pass2=(+0.210,+0.276)px corr2=0.9821
    [grid cache] (+1,-1) loaded
    ch02: pass1=(-0.245,+0.168)px corr1=0.9540  grid=(+1,-1)  pass2=(-0.206,+0.222)px corr2=0.9788
    [grid cache] (+0,+0) loaded
    ch03: pass1=(-0.128,-0.064)px corr1=0.9781  grid=(+0,+0)  pass2=(-0.128,-0.064)px corr2=0.9781
    ch05: pass1=(+0.141,+0.075)px corr1=0.9932  grid=(+0,+0)  pass2=(+0.141,+0.075)px corr2=0.9932
    ch07: pass1=(+0.024,+0.022)px corr1=0.9889  grid=(+0,+0)  pass2=(+0.024,+0.022)px corr2=0.9889
    ch06: pass1=(-0.126,-0.087)px corr1=0.9843  grid=(+0,+0)  pass2=(-0.126,-0.087)px corr2=0.9843
    [grid cache] (+0,-1) loaded
    ch09: pass1=(-0.235,+0.004)px corr1=0.9850  grid=(+0,-1)  pass2=(-0.099,-0.011)px corr2=0.9893
    ch00: pass1=(-0.252,+0.236)px corr1=0.9537  grid=(+1,-1)  pass2=(-0.154,+0.281)px corr2=0.9814
    [grid cache] (+0,+1) loaded
    ch11: pass1=(-0.401,-0.043)px corr1=0.9494  grid=(+0,-1)  pass2=(-0.432,-0.050)px corr2=0.9772
    ch08: pass1=(+0.262,+0.056)px corr1=0.9903  grid=(+0,+1)  pass2=(+0.074,+0.042)px corr2=0.9908
    ch04: pass1=(+0.148,+0.020)px corr1=0.9957  grid=(+0,+1)  pass2=(-0.000,+0.006)px corr2=0.9889
    ch10: pass1=(-0.177,-0.037)px corr1=0.9836  grid=(+0,-1)  pass2=(+0.193,-0.049)px corr2=0.9646
  [外れ値除去] idx=[0, 1, 2, 11]: 4ch除外
  ECC平均: tx=+0.0099px  ty=-0.0083px  corr=0.9848  (使用8/12ch)
  Correction: stage_x=-0.0029um  stage_y=+0.0034um
  Cumulative: stage_x=+0.1025um  stage_y=+2.8140um
  [OK] Correction valid
[T=165] done  status: corrected

  [OK] dx=-0.003um  dy=0.003um  corr=0.985
  Cumulative: x=-0.102um  y=-2.814um
  Waiting 232.0s until T=166
    10s remaining...
  Timepoint 165 done (68.0s)

-- Timepoint 166 / 2303 ----------------
  Start: 08:23:49
  [T=166] Pos0 -> img_000000166_ph_000.tif
  [T=166] Pos1 -> img_000000166_ph_000.tif
  [T=166] Pos2 -> img_000000166_ph_000.tif
  [T=166] Pos3 -> img_000000166_ph_000.tif
  [T=166] Pos4 -> img_000000166_ph_000.tif
  [T=166] Pos5 -> img_000000166_ph_000.tif
  [T=166] Pos6 -> img_000000166_ph_000.tif
  [T=166] Pos7 -> img_000000166_ph_000.tif
  [T=166] Pos8 -> img_000000166_ph_000.tif
  [T=166] Pos9 -> img_000000166_ph_000.tif
  [T=166] Pos10 -> img_000000166_ph_000.tif
  [T=166] Pos11 -> img_000000166_ph_000.tif
  [T=166] Pos12 -> img_000000166_ph_000.tif
  [T=166] Pos13 -> img_000000166_ph_000.tif
  [T=166] Pos14 -> img_000000166_ph_000.tif
  [T=166] Pos15 -> img_000000166_ph_000.tif
  [T=166] Pos16 -> img_000000166_ph_000.tif
  [T=166] Pos17 -> img_000000166_ph_000.tif
  [T=166] Pos18 -> img_000000166_ph_000.tif
  [T=166] Pos19 -> img_000000166_ph_000.tif
  [T=166] Pos20 -> img_000000166_ph_000.tif
  [T=166] Pos21 -> img_000000166_ph_000.tif
  [T=166] Pos22 -> img_000000166_ph_000.tif
  [T=166] Pos23 -> img_000000166_ph_000.tif
  [T=166] Pos24 -> img_000000166_ph_000.tif
  [T=166] Pos25 -> img_000000166_ph_000.tif
  [T=166] Pos26 -> img_000000166_ph_000.tif
  [T=166] Pos27 -> img_000000166_ph_000.tif
  [T=166] Pos28 -> img_000000166_ph_000.tif
  [T=166] Pos29 -> img_000000166_ph_000.tif
  [T=166] Pos30 -> img_000000166_ph_000.tif
  [T=166] Pos31 -> img_000000166_ph_000.tif
  [T=166] Pos32 -> img_000000166_ph_000.tif
  [T=166] Pos33 -> img_000000166_ph_000.tif
  [T=166] Pos34 -> img_000000166_ph_000.tif
  [T=166] Pos35 -> img_000000166_ph_000.tif
  [T=166] Pos36 -> img_000000166_ph_000.tif
  [T=166] Pos37 -> img_000000166_ph_000.tif
  [T=166] Pos38 -> img_000000166_ph_000.tif
  [T=166] Pos39 -> img_000000166_ph_000.tif
  [T=166] Pos40 -> img_000000166_ph_000.tif
  [T=166] Pos41 -> img_000000166_ph_000.tif
  [T=166] Pos42 -> img_000000166_ph_000.tif
  [T=166] Pos43 -> img_000000166_ph_000.tif
  [T=166] Pos44 -> img_000000166_ph_000.tif
  [T=166] Pos45 -> img_000000166_ph_000.tif
  [T=166] Pos46 -> img_000000166_ph_000.tif
  [T=166] Pos47 -> img_000000166_ph_000.tif
  [T=166] Pos48 -> img_000000166_ph_000.tif
  [T=166] Pos49 -> img_000000166_ph_000.tif
  [T=166] Pos50 -> img_000000166_ph_000.tif
  [T=166] Pos51 -> img_000000166_ph_000.tif
  [T=166] Pos52 -> img_000000166_ph_000.tif
  [T=166] Pos53 -> img_000000166_ph_000.tif
  [T=166] Pos54 -> img_000000166_ph_000.tif
  [T=166] Pos55 -> img_000000166_ph_000.tif
  [T=166] Pos56 -> img_000000166_ph_000.tif
  [T=166] Pos57 -> img_000000166_ph_000.tif
  [T=166] Pos58 -> img_000000166_ph_000.tif
  [T=166] Pos59 -> img_000000166_ph_000.tif
  [T=166] Pos60 -> img_000000166_ph_000.tif
  [T=166] Pos61 -> img_000000166_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=166] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000166_ph_000.tif
  bg:     img_000000166_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000166_ph_000.tif
  Phase saved: img_000000166_ph_000_phase.tif
    [grid cache] (+1,-1) loaded
    ch00: pass1=(-0.299,+0.205)px corr1=0.9528  grid=(+1,-1)  pass2=(-0.199,+0.246)px corr2=0.9818
    [grid cache] (+1,+0) loaded
    ch02: pass1=(-0.308,+0.158)px corr1=0.9509  grid=(+1,-1)  pass2=(-0.287,+0.177)px corr2=0.9788
    ch01: pass1=(-0.034,+0.214)px corr1=0.9766  grid=(+1,+0)  pass2=(+0.203,+0.236)px corr2=0.9810
    [grid cache] (+0,+0) loaded
    ch05: pass1=(+0.079,+0.063)px corr1=0.9952  grid=(+0,+0)  pass2=(+0.079,+0.063)px corr2=0.9952
    [grid cache] (+0,-1) loaded
    ch06: pass1=(-0.134,-0.098)px corr1=0.9816  grid=(+0,+0)  pass2=(-0.134,-0.098)px corr2=0.9816
    ch07: pass1=(+0.016,-0.007)px corr1=0.9889  grid=(+0,+0)  pass2=(+0.016,-0.007)px corr2=0.9889
    ch03: pass1=(-0.251,-0.079)px corr1=0.9743  grid=(+0,-1)  pass2=(-0.101,-0.084)px corr2=0.9761
    [grid cache] (+0,+1) loaded
    ch11: pass1=(-0.424,-0.066)px corr1=0.9480  grid=(+0,-1)  pass2=(-0.449,-0.073)px corr2=0.9749
    ch08: pass1=(+0.236,+0.017)px corr1=0.9920  grid=(+0,+1)  pass2=(+0.071,+0.037)px corr2=0.9909
    ch09: pass1=(-0.217,-0.051)px corr1=0.9868  grid=(+0,-1)  pass2=(-0.054,-0.043)px corr2=0.9846
    ch04: pass1=(+0.125,-0.030)px corr1=0.9957  grid=(+0,+0)  pass2=(+0.125,-0.030)px corr2=0.9957
    ch10: pass1=(-0.194,-0.081)px corr1=0.9856  grid=(+0,-1)  pass2=(+0.112,-0.082)px corr2=0.9726
  [外れ値除去] idx=[0, 1, 2, 11]: 4ch除外
  ECC平均: tx=+0.0144px  ty=-0.0304px  corr=0.9857  (使用8/12ch)
  Correction: stage_x=-0.0105um  stage_y=+0.0050um
  Cumulative: stage_x=+0.0919um  stage_y=+2.8190um
  [OK] Correction valid
[T=166] done  status: corrected

  [OK] dx=-0.011um  dy=0.005um  corr=0.986
  Cumulative: x=-0.092um  y=-2.819um
  Waiting 232.3s until T=167
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 166 done (67.7s)

-- Timepoint 167 / 2303 ----------------
  Start: 08:28:49
  [T=167] Pos0 -> img_000000167_ph_000.tif
  [T=167] Pos1 -> img_000000167_ph_000.tif
  [T=167] Pos2 -> img_000000167_ph_000.tif
  [T=167] Pos3 -> img_000000167_ph_000.tif
  [T=167] Pos4 -> img_000000167_ph_000.tif
  [T=167] Pos5 -> img_000000167_ph_000.tif
  [T=167] Pos6 -> img_000000167_ph_000.tif
  [T=167] Pos7 -> img_000000167_ph_000.tif
  [T=167] Pos8 -> img_000000167_ph_000.tif
  [T=167] Pos9 -> img_000000167_ph_000.tif
  [T=167] Pos10 -> img_000000167_ph_000.tif
  [T=167] Pos11 -> img_000000167_ph_000.tif
  [T=167] Pos12 -> img_000000167_ph_000.tif
  [T=167] Pos13 -> img_000000167_ph_000.tif
  [T=167] Pos14 -> img_000000167_ph_000.tif
  [T=167] Pos15 -> img_000000167_ph_000.tif
  [T=167] Pos16 -> img_000000167_ph_000.tif
  [T=167] Pos17 -> img_000000167_ph_000.tif
  [T=167] Pos18 -> img_000000167_ph_000.tif
  [T=167] Pos19 -> img_000000167_ph_000.tif
  [T=167] Pos20 -> img_000000167_ph_000.tif
  [T=167] Pos21 -> img_000000167_ph_000.tif
  [T=167] Pos22 -> img_000000167_ph_000.tif
  [T=167] Pos23 -> img_000000167_ph_000.tif
  [T=167] Pos24 -> img_000000167_ph_000.tif
  [T=167] Pos25 -> img_000000167_ph_000.tif
  [T=167] Pos26 -> img_000000167_ph_000.tif
  [T=167] Pos27 -> img_000000167_ph_000.tif
  [T=167] Pos28 -> img_000000167_ph_000.tif
  [T=167] Pos29 -> img_000000167_ph_000.tif
  [T=167] Pos30 -> img_000000167_ph_000.tif
  [T=167] Pos31 -> img_000000167_ph_000.tif
  [T=167] Pos32 -> img_000000167_ph_000.tif
  [T=167] Pos33 -> img_000000167_ph_000.tif
  [T=167] Pos34 -> img_000000167_ph_000.tif
  [T=167] Pos35 -> img_000000167_ph_000.tif
  [T=167] Pos36 -> img_000000167_ph_000.tif
  [T=167] Pos37 -> img_000000167_ph_000.tif
  [T=167] Pos38 -> img_000000167_ph_000.tif
  [T=167] Pos39 -> img_000000167_ph_000.tif
  [T=167] Pos40 -> img_000000167_ph_000.tif
  [T=167] Pos41 -> img_000000167_ph_000.tif
  [T=167] Pos42 -> img_000000167_ph_000.tif
  [T=167] Pos43 -> img_000000167_ph_000.tif
  [T=167] Pos44 -> img_000000167_ph_000.tif
  [T=167] Pos45 -> img_000000167_ph_000.tif
  [T=167] Pos46 -> img_000000167_ph_000.tif
  [T=167] Pos47 -> img_000000167_ph_000.tif
  [T=167] Pos48 -> img_000000167_ph_000.tif
  [T=167] Pos49 -> img_000000167_ph_000.tif
  [T=167] Pos50 -> img_000000167_ph_000.tif
  [T=167] Pos51 -> img_000000167_ph_000.tif
  [T=167] Pos52 -> img_000000167_ph_000.tif
  [T=167] Pos53 -> img_000000167_ph_000.tif
  [T=167] Pos54 -> img_000000167_ph_000.tif
  [T=167] Pos55 -> img_000000167_ph_000.tif
  [T=167] Pos56 -> img_000000167_ph_000.tif
  [T=167] Pos57 -> img_000000167_ph_000.tif
  [T=167] Pos58 -> img_000000167_ph_000.tif
  [T=167] Pos59 -> img_000000167_ph_000.tif
  [T=167] Pos60 -> img_000000167_ph_000.tif
  [T=167] Pos61 -> img_000000167_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=167] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000167_ph_000.tif
  bg:     img_000000167_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000167_ph_000.tif
  Phase saved: img_000000167_ph_000_phase.tif
    [grid cache] (-1,+0) loaded
    ch01: pass1=(-0.128,-0.203)px corr1=0.9681  grid=(-1,+0)  pass2=(-0.177,-0.261)px corr2=0.9835
    [grid cache] (-1,-1) loaded
    ch03: pass1=(-0.338,-0.369)px corr1=0.9162  grid=(-1,-1)  pass2=(-0.356,-0.427)px corr2=0.9757
    ch02: pass1=(-0.335,-0.273)px corr1=0.9292  grid=(-1,-1)  pass2=(-0.409,-0.319)px corr2=0.9788
    [grid cache] (-1,+1) loaded
    ch04: pass1=(+0.217,-0.382)px corr1=0.9686  grid=(-1,+1)  pass2=(-0.029,-0.421)px corr2=0.9852
    [grid cache] (+0,-1) loaded
    ch05: pass1=(+0.085,-0.328)px corr1=0.9756  grid=(-1,+0)  pass2=(+0.012,-0.410)px corr2=0.9945
    ch00: pass1=(-0.344,-0.139)px corr1=0.9427  grid=(+0,-1)  pass2=(-0.292,-0.168)px corr2=0.9721
    ch10: pass1=(+0.130,-0.366)px corr1=0.9494  grid=(-1,+0)  pass2=(-0.177,-0.353)px corr2=0.9852
    ch09: pass1=(-0.134,-0.278)px corr1=0.9645  grid=(-1,+0)  pass2=(-0.243,-0.312)px corr2=0.9831
    ch07: pass1=(+0.308,-0.353)px corr1=0.9374  grid=(-1,+1)  pass2=(-0.097,-0.368)px corr2=0.9682
    ch06: pass1=(-0.056,-0.404)px corr1=0.9323  grid=(-1,+0)  pass2=(-0.192,-0.390)px corr2=0.9743
    [grid cache] (-2,-1) loaded
    ch11: pass1=(-0.194,-0.461)px corr1=0.8961  grid=(-2,-1)  pass2=(-0.477,-0.507)px corr2=0.9763
    ch08: pass1=(+0.361,-0.317)px corr1=0.9648  grid=(-1,+1)  pass2=(+0.014,-0.351)px corr2=0.9887
  [外れ値除去] idx=[0, 11]: 2ch除外
  ECC平均: tx=-0.1653px  ty=-0.3612px  corr=0.9817  (使用10/12ch)
  Correction: stage_x=-0.1248um  stage_y=-0.0572um
  Cumulative: stage_x=-0.0329um  stage_y=+2.7618um
  [OK] Correction valid
[T=167] done  status: corrected

  [OK] dx=-0.125um  dy=-0.057um  corr=0.982
  Cumulative: x=0.033um  y=-2.762um
  Waiting 225.9s until T=168
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 167 done (74.1s)

-- Timepoint 168 / 2303 ----------------
  Start: 08:33:49
  [T=168] Pos0 -> img_000000168_ph_000.tif
  [T=168] Pos1 -> img_000000168_ph_000.tif
  [T=168] Pos2 -> img_000000168_ph_000.tif
  [T=168] Pos3 -> img_000000168_ph_000.tif
  [T=168] Pos4 -> img_000000168_ph_000.tif
  [T=168] Pos5 -> img_000000168_ph_000.tif
  [T=168] Pos6 -> img_000000168_ph_000.tif
  [T=168] Pos7 -> img_000000168_ph_000.tif
  [T=168] Pos8 -> img_000000168_ph_000.tif
  [T=168] Pos9 -> img_000000168_ph_000.tif
  [T=168] Pos10 -> img_000000168_ph_000.tif
  [T=168] Pos11 -> img_000000168_ph_000.tif
  [T=168] Pos12 -> img_000000168_ph_000.tif
  [T=168] Pos13 -> img_000000168_ph_000.tif
  [T=168] Pos14 -> img_000000168_ph_000.tif
  [T=168] Pos15 -> img_000000168_ph_000.tif
  [T=168] Pos16 -> img_000000168_ph_000.tif
  [T=168] Pos17 -> img_000000168_ph_000.tif
  [T=168] Pos18 -> img_000000168_ph_000.tif
  [T=168] Pos19 -> img_000000168_ph_000.tif
  [T=168] Pos20 -> img_000000168_ph_000.tif
  [T=168] Pos21 -> img_000000168_ph_000.tif
  [T=168] Pos22 -> img_000000168_ph_000.tif
  [T=168] Pos23 -> img_000000168_ph_000.tif
  [T=168] Pos24 -> img_000000168_ph_000.tif
  [T=168] Pos25 -> img_000000168_ph_000.tif
  [T=168] Pos26 -> img_000000168_ph_000.tif
  [T=168] Pos27 -> img_000000168_ph_000.tif
  [T=168] Pos28 -> img_000000168_ph_000.tif
  [T=168] Pos29 -> img_000000168_ph_000.tif
  [T=168] Pos30 -> img_000000168_ph_000.tif
  [T=168] Pos31 -> img_000000168_ph_000.tif
  [T=168] Pos32 -> img_000000168_ph_000.tif
  [T=168] Pos33 -> img_000000168_ph_000.tif
  [T=168] Pos34 -> img_000000168_ph_000.tif
  [T=168] Pos35 -> img_000000168_ph_000.tif
  [T=168] Pos36 -> img_000000168_ph_000.tif
  [T=168] Pos37 -> img_000000168_ph_000.tif
  [T=168] Pos38 -> img_000000168_ph_000.tif
  [T=168] Pos39 -> img_000000168_ph_000.tif
  [T=168] Pos40 -> img_000000168_ph_000.tif
  [T=168] Pos41 -> img_000000168_ph_000.tif
  [T=168] Pos42 -> img_000000168_ph_000.tif
  [T=168] Pos43 -> img_000000168_ph_000.tif
  [T=168] Pos44 -> img_000000168_ph_000.tif
  [T=168] Pos45 -> img_000000168_ph_000.tif
  [T=168] Pos46 -> img_000000168_ph_000.tif
  [T=168] Pos47 -> img_000000168_ph_000.tif
  [T=168] Pos48 -> img_000000168_ph_000.tif
  [T=168] Pos49 -> img_000000168_ph_000.tif
  [T=168] Pos50 -> img_000000168_ph_000.tif
  [T=168] Pos51 -> img_000000168_ph_000.tif
  [T=168] Pos52 -> img_000000168_ph_000.tif
  [T=168] Pos53 -> img_000000168_ph_000.tif
  [T=168] Pos54 -> img_000000168_ph_000.tif
  [T=168] Pos55 -> img_000000168_ph_000.tif
  [T=168] Pos56 -> img_000000168_ph_000.tif
  [T=168] Pos57 -> img_000000168_ph_000.tif
  [T=168] Pos58 -> img_000000168_ph_000.tif
  [T=168] Pos59 -> img_000000168_ph_000.tif
  [T=168] Pos60 -> img_000000168_ph_000.tif
  [T=168] Pos61 -> img_000000168_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=168] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000168_ph_000.tif
  bg:     img_000000168_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000168_ph_000.tif
  Phase saved: img_000000168_ph_000_phase.tif
    [grid cache] (+1,-1) loaded
    ch03: pass1=(-0.385,+0.249)px corr1=0.9403  grid=(+1,-1)  pass2=(-0.357,+0.281)px corr2=0.9845
